zip,area_name,rent_0br,rent_1br,rent_2br,rent_3br,rent_4br
32003,"Jacksonville, FL HUD Metro FMR Area",1890,1920,2310,2850,3570
32004,"Jacksonville, FL HUD Metro FMR Area",1660,1690,2030,2500,3140
32006,"Jacksonville, FL HUD Metro FMR Area",1410,1430,1720,2120,2660
32007,"Putnam County, FL",880,880,1160,1460,1540
32008,"Gainesville, FL HUD Metro FMR Area",1060,1180,1430,1820,1890
32009,"Jacksonville, FL HUD Metro FMR Area",950,1000,1190,1490,1890
32011,"Jacksonville, FL HUD Metro FMR Area",960,980,1180,1450,1820
32013,"Lafayette County, FL",1140,1170,1310,1570,1730
32024,"Columbia County, FL",1140,1190,1500,1810,1990
32025,"Columbia County, FL",1020,1070,1360,1630,1800
32026,"Bradford County, FL",1020,1040,1240,1570,1890
32033,"Jacksonville, FL HUD Metro FMR Area",1670,1710,2050,2530,3170
32034,"Jacksonville, FL HUD Metro FMR Area",1230,1250,1500,1850,2320
32035,"Jacksonville, FL HUD Metro FMR Area",1230,1260,1510,1860,2330
32038,"Columbia County, FL",950,1000,1270,1520,1680
32040,"Baker County, FL HUD Metro FMR Area",920,940,1130,1550,1820
32041,"Jacksonville, FL HUD Metro FMR Area",1230,1260,1510,1860,2330
32042,"Bradford County, FL",980,1020,1120,1430,1880
32043,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32044,"Gainesville, FL HUD Metro FMR Area",1270,1330,1460,1870,2430
32046,"Jacksonville, FL HUD Metro FMR Area",880,930,1100,1380,1740
32050,"Jacksonville, FL HUD Metro FMR Area",1410,1430,1720,2120,2660
32052,"Hamilton County, FL",870,890,1000,1320,1320
32053,"Hamilton County, FL",880,900,1010,1330,1340
32054,"Bradford County, FL",800,810,1060,1330,1420
32055,"Columbia County, FL",930,970,1240,1490,1640
32056,"Columbia County, FL",990,1040,1320,1580,1750
32058,"Jacksonville, FL HUD Metro FMR Area",1070,1120,1230,1570,2060
32059,"Madison County, FL",860,950,1070,1380,1520
32060,"Suwannee County, FL",910,950,1040,1390,1470
32061,"Columbia County, FL",930,970,1240,1510,1650
32062,"Suwannee County, FL",950,990,1100,1460,1550
32063,"Baker County, FL HUD Metro FMR Area",1040,1060,1270,1740,1970
32064,"Suwannee County, FL",1010,1060,1160,1550,1640
32065,"Jacksonville, FL HUD Metro FMR Area",1580,1610,1930,2380,2980
32066,"Lafayette County, FL",1140,1170,1310,1570,1730
32067,"Jacksonville, FL HUD Metro FMR Area",1410,1430,1720,2120,2660
32068,"Jacksonville, FL HUD Metro FMR Area",1360,1390,1670,2060,2580
32071,"Suwannee County, FL",1030,1070,1240,1540,1670
32072,"Baker County, FL HUD Metro FMR Area",850,870,1070,1400,1710
32073,"Jacksonville, FL HUD Metro FMR Area",1340,1370,1640,2020,2530
32079,"Jacksonville, FL HUD Metro FMR Area",1630,1690,2010,2520,3180
32080,"Palm Coast, FL HUD Metro FMR Area",1550,1580,1900,2340,2940
32081,"Jacksonville, FL HUD Metro FMR Area",1870,1970,2340,2930,3710
32082,"Jacksonville, FL HUD Metro FMR Area",1810,1840,2210,2720,3410
32083,"Bradford County, FL",1070,1090,1350,1710,1940
32084,"Jacksonville, FL HUD Metro FMR Area",1350,1370,1650,2030,2550
32085,"Jacksonville, FL HUD Metro FMR Area",1660,1690,2030,2500,3140
32086,"Palm Coast, FL HUD Metro FMR Area",1470,1500,1800,2220,2780
32087,"Baker County, FL HUD Metro FMR Area",820,860,1020,1380,1710
32091,"Jacksonville, FL HUD Metro FMR Area",940,980,1080,1380,1810
32092,"Jacksonville, FL HUD Metro FMR Area",2020,2060,2470,3040,3820
32094,"Columbia County, FL",980,1020,1120,1500,1590
32095,"Jacksonville, FL HUD Metro FMR Area",1380,1410,1690,2080,2610
32096,"Columbia County, FL",790,820,970,1230,1290
32097,"Jacksonville, FL HUD Metro FMR Area",1630,1670,2000,2460,3090
32102,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1270,1340,1520,1920,2320
32105,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32110,"Palm Coast, FL HUD Metro FMR Area",1200,1200,1530,2090,2440
32111,"Ocala, FL MSA",1120,1170,1370,1770,1900
32112,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1070,1270,1550,2040,2190
32113,"Ocala, FL MSA",920,990,1200,1530,1650
32114,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1180,1360,1670,2200,2390
32115,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32117,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1230,1410,1730,2280,2470
32118,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1130,1300,1600,2110,2290
32119,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1250,1430,1760,2320,2510
32120,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32121,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32122,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32124,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1670,1920,2360,3110,3370
32125,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32126,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32127,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1220,1400,1720,2270,2460
32128,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1450,1680,2050,2700,2910
32129,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1310,1510,1850,2440,2640
32130,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1220,1400,1720,2270,2460
32131,"Jacksonville, FL HUD Metro FMR Area",1220,1330,1570,1980,2520
32132,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1070,1270,1550,2040,2190
32133,"Ocala, FL MSA",1030,1080,1260,1630,1760
32134,"Ocala, FL MSA",1270,1340,1520,1920,2320
32135,"Palm Coast, FL HUD Metro FMR Area",1280,1440,1810,2470,2800
32136,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1270,1560,2130,2440
32137,"Palm Coast, FL HUD Metro FMR Area",1360,1520,1920,2620,2970
32139,"Putnam County, FL",800,810,1040,1320,1390
32140,"Jacksonville, FL HUD Metro FMR Area",1060,1150,1380,1730,2190
32141,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1250,1430,1760,2320,2510
32143,"Palm Coast, FL HUD Metro FMR Area",1280,1440,1810,2470,2800
32145,"Palm Coast, FL HUD Metro FMR Area",1050,1070,1280,1580,1980
32147,"Putnam County, FL",860,860,1130,1420,1500
32148,"Putnam County, FL",740,740,970,1220,1290
32157,"Putnam County, FL",970,980,1280,1610,1690
32158,"Orlando-Kissimmee-Sanford, FL MSA",1440,1510,1720,2160,2550
32159,"Orlando-Kissimmee-Sanford, FL MSA",1300,1370,1570,1960,2320
32160,"Jacksonville, FL HUD Metro FMR Area",1410,1430,1720,2120,2660
32162,"Ocala, FL MSA",1570,1660,1930,2420,2800
32163,"Orlando-Kissimmee-Sanford, FL MSA",1660,1760,2040,2550,2980
32164,"Palm Coast, FL HUD Metro FMR Area",1300,1460,1840,2510,2850
32168,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1400,1610,1980,2610,2830
32169,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1540,1780,2180,2870,3110
32170,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32173,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32174,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1310,1610,2120,2440
32175,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1380,1700,2240,2430
32176,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1270,1460,1790,2360,2560
32177,"Putnam County, FL",910,910,1200,1510,1590
32178,"Putnam County, FL",880,880,1160,1460,1540
32179,"Ocala, FL MSA",1030,1080,1260,1630,1750
32180,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1200,1270,1550,2090,2440
32181,"Putnam County, FL",820,820,1080,1360,1430
32182,"Ocala, FL MSA",920,990,1200,1530,1650
32183,"Ocala, FL MSA",1120,1170,1370,1770,1900
32187,"Putnam County, FL",850,880,1140,1480,1590
32189,"Putnam County, FL",760,760,1000,1260,1320
32190,"Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area",1070,1270,1550,2040,2190
32192,"Ocala, FL MSA",1120,1170,1370,1770,1900
32193,"Putnam County, FL",920,930,1220,1530,1620
32195,"Ocala, FL MSA",1270,1340,1520,1920,2320
32202,"Jacksonville, FL HUD Metro FMR Area",1130,1150,1380,1700,2130
32203,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32204,"Jacksonville, FL HUD Metro FMR Area",1150,1170,1410,1740,2180
32205,"Jacksonville, FL HUD Metro FMR Area",1230,1260,1510,1860,2330
32206,"Jacksonville, FL HUD Metro FMR Area",940,960,1150,1420,1780
32207,"Jacksonville, FL HUD Metro FMR Area",1230,1250,1500,1850,2320
32208,"Jacksonville, FL HUD Metro FMR Area",1180,1210,1450,1790,2240
32209,"Jacksonville, FL HUD Metro FMR Area",980,1000,1200,1480,1850
32210,"Jacksonville, FL HUD Metro FMR Area",1150,1170,1410,1740,2180
32211,"Jacksonville, FL HUD Metro FMR Area",1110,1130,1360,1680,2100
32212,"Jacksonville, FL HUD Metro FMR Area",1940,1980,2380,2930,3680
32214,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32216,"Jacksonville, FL HUD Metro FMR Area",1250,1270,1530,1890,2360
32217,"Jacksonville, FL HUD Metro FMR Area",1130,1150,1380,1700,2130
32218,"Jacksonville, FL HUD Metro FMR Area",1360,1390,1670,2060,2580
32219,"Jacksonville, FL HUD Metro FMR Area",1150,1170,1410,1740,2180
32220,"Jacksonville, FL HUD Metro FMR Area",1220,1240,1490,1840,2300
32221,"Jacksonville, FL HUD Metro FMR Area",1570,1600,1920,2370,2970
32222,"Jacksonville, FL HUD Metro FMR Area",1630,1670,2000,2460,3090
32223,"Jacksonville, FL HUD Metro FMR Area",1470,1500,1800,2220,2780
32224,"Jacksonville, FL HUD Metro FMR Area",1580,1610,1930,2380,2980
32225,"Jacksonville, FL HUD Metro FMR Area",1580,1610,1930,2380,2980
32226,"Jacksonville, FL HUD Metro FMR Area",2030,2070,2490,3070,3850
32227,"Jacksonville, FL HUD Metro FMR Area",1850,1910,2270,2840,3600
32228,"Jacksonville, FL HUD Metro FMR Area",1850,1910,2270,2840,3600
32229,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32233,"Jacksonville, FL HUD Metro FMR Area",1420,1450,1740,2140,2690
32234,"Jacksonville, FL HUD Metro FMR Area",920,940,1130,1390,1740
32235,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32236,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32238,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32239,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32240,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32241,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32244,"Jacksonville, FL HUD Metro FMR Area",1400,1420,1710,2110,2640
32245,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32246,"Jacksonville, FL HUD Metro FMR Area",1670,1710,2050,2530,3170
32247,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32250,"Jacksonville, FL HUD Metro FMR Area",1810,1840,2210,2720,3410
32254,"Jacksonville, FL HUD Metro FMR Area",1060,1080,1300,1600,2010
32255,"Jacksonville, FL HUD Metro FMR Area",1330,1360,1630,2010,2520
32256,"Jacksonville, FL HUD Metro FMR Area",1630,1670,2000,2460,3090
32257,"Jacksonville, FL HUD Metro FMR Area",1320,1350,1620,2000,2500
32258,"Jacksonville, FL HUD Metro FMR Area",1830,1870,2240,2760,3460
32259,"Jacksonville, FL HUD Metro FMR Area",2030,2070,2490,3070,3850
32260,"Jacksonville, FL HUD Metro FMR Area",1660,1690,2030,2500,3140
32266,"Jacksonville, FL HUD Metro FMR Area",1480,1510,1810,2230,2800
32277,"Jacksonville, FL HUD Metro FMR Area",1230,1250,1500,1850,2320
32301,"Tallahassee, FL HUD Metro FMR Area",1160,1270,1430,1770,1890
32302,"Tallahassee, FL HUD Metro FMR Area",1120,1230,1380,1710,1830
32303,"Tallahassee, FL HUD Metro FMR Area",1190,1300,1460,1810,1930
32304,"Tallahassee, FL HUD Metro FMR Area",1100,1210,1360,1680,1800
32305,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32306,"Tallahassee, FL HUD Metro FMR Area",1110,1220,1370,1700,1820
32307,"Tallahassee, FL HUD Metro FMR Area",1080,1190,1330,1650,1760
32308,"Tallahassee, FL HUD Metro FMR Area",1170,1280,1440,1780,1910
32309,"Tallahassee, FL HUD Metro FMR Area",1220,1340,1500,1860,1990
32310,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32311,"Tallahassee, FL HUD Metro FMR Area",1360,1490,1670,2070,2210
32312,"Tallahassee, FL HUD Metro FMR Area",1380,1510,1700,2100,2250
32313,"Tallahassee, FL HUD Metro FMR Area",1120,1230,1380,1710,1830
32314,"Tallahassee, FL HUD Metro FMR Area",1120,1230,1380,1710,1830
32315,"Tallahassee, FL HUD Metro FMR Area",1120,1230,1380,1710,1830
32316,"Tallahassee, FL HUD Metro FMR Area",1120,1230,1380,1710,1830
32317,"Tallahassee, FL HUD Metro FMR Area",1320,1450,1630,2020,2160
32318,"Tallahassee, FL HUD Metro FMR Area",1120,1230,1380,1710,1830
32320,"Franklin County, FL",1220,1250,1400,1850,1850
32321,"Franklin County, FL",950,970,1090,1500,1830
32322,"Franklin County, FL",1080,1110,1240,1640,1640
32323,"Franklin County, FL",1080,1110,1240,1640,1640
32324,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32326,"Wakulla County, FL HUD Metro FMR Area",980,1070,1200,1560,1590
32327,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1520,1650
32328,"Franklin County, FL",900,920,1030,1360,1420
32330,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32331,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32332,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32333,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32334,"Liberty County, FL",890,910,1020,1400,1710
32336,"Tallahassee, FL HUD Metro FMR Area",990,1080,1210,1520,1650
32337,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32340,"Madison County, FL",880,970,1090,1400,1550
32343,"Tallahassee, FL HUD Metro FMR Area",980,1080,1210,1500,1650
32344,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32345,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32346,"Wakulla County, FL HUD Metro FMR Area",1240,1350,1510,1990,2090
32347,"Taylor County, FL",850,870,970,1280,1390
32348,"Taylor County, FL",950,970,1090,1440,1510
32350,"Madison County, FL",870,930,1070,1380,1520
32351,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32352,"Tallahassee, FL HUD Metro FMR Area",1010,1110,1250,1550,1660
32355,"Wakulla County, FL HUD Metro FMR Area",910,1000,1120,1460,1480
32356,"Taylor County, FL",950,970,1090,1440,1510
32357,"Taylor County, FL",890,910,1020,1350,1390
32358,"Wakulla County, FL HUD Metro FMR Area",960,990,1110,1490,1660
32359,"Dixie County, FL",930,950,1100,1460,1460
32360,"Liberty County, FL",890,910,1020,1400,1710
32361,"Tallahassee, FL HUD Metro FMR Area",960,1070,1190,1500,1650
32362,"Tallahassee, FL HUD Metro FMR Area",1120,1230,1380,1710,1830
32399,"Tallahassee, FL HUD Metro FMR Area",1120,1230,1380,1710,1830
32401,"Panama City, FL HUD Metro FMR Area",1240,1240,1450,1930,2440
32402,"Panama City, FL HUD Metro FMR Area",1420,1480,1680,2170,2690
32403,"Panama City, FL HUD Metro FMR Area",1940,2020,2290,2950,3660
32404,"Panama City, FL HUD Metro FMR Area",1360,1410,1600,2060,2560
32405,"Panama City, FL HUD Metro FMR Area",1440,1500,1700,2190,2720
32406,"Panama City, FL HUD Metro FMR Area",1420,1480,1680,2170,2690
32407,"Panama City, FL HUD Metro FMR Area",1900,1970,2240,2890,3580
32408,"Panama City, FL HUD Metro FMR Area",1390,1440,1640,2110,2620
32409,"Panama City, FL HUD Metro FMR Area",1240,1240,1450,1930,2440
32410,"Panama City, FL HUD Metro FMR Area",1760,1820,2070,2670,3310
32411,"Panama City, FL HUD Metro FMR Area",1420,1480,1680,2170,2690
32413,"Walton County, FL HUD Metro FMR Area",1560,1620,1840,2370,2940
32417,"Panama City, FL HUD Metro FMR Area",1420,1480,1680,2170,2690
32420,"Washington County, FL HUD Metro FMR Area",730,760,970,1280,1420
32421,"Calhoun County, FL",910,960,1050,1380,1390
32422,"Walton County, FL HUD Metro FMR Area",1050,1240,1360,1890,2280
32423,"Jackson County, FL",870,970,1260,1620,1680
32424,"Calhoun County, FL",850,890,970,1280,1290
32425,"Washington County, FL HUD Metro FMR Area",950,990,1090,1430,1460
32426,"Jackson County, FL",770,830,1070,1410,1450
32427,"Washington County, FL HUD Metro FMR Area",890,950,1040,1290,1640
32428,"Panama City, FL HUD Metro FMR Area",1240,1240,1450,1930,2440
32430,"Calhoun County, FL",1000,1050,1160,1520,1670
32431,"Washington County, FL HUD Metro FMR Area",820,910,1160,1520,1570
32432,"Jackson County, FL",740,820,1070,1410,1420
32433,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1100,1260,1420,1970,2380
32435,"Walton County, FL HUD Metro FMR Area",860,990,1090,1530,1830
32437,"Panama City, FL HUD Metro FMR Area",1240,1240,1450,1930,2440
32438,"Panama City, FL HUD Metro FMR Area",1240,1240,1450,1930,2440
32439,"Walton County, FL HUD Metro FMR Area",1030,1210,1330,1850,2230
32440,"Holmes County, FL",760,830,1050,1380,1390
32442,"Calhoun County, FL",730,760,980,1290,1300
32443,"Jackson County, FL",740,820,1080,1420,1430
32444,"Panama City, FL HUD Metro FMR Area",1550,1610,1830,2360,2930
32445,"Jackson County, FL",670,740,970,1280,1290
32446,"Jackson County, FL",790,880,1150,1510,1520
32447,"Jackson County, FL",740,820,1070,1410,1420
32448,"Calhoun County, FL",730,810,1060,1390,1400
32449,"Calhoun County, FL",890,930,1030,1340,1400
32455,"Walton County, FL HUD Metro FMR Area",860,990,1090,1530,1830
32456,"Panama City, FL HUD Metro FMR Area",1460,1470,1910,2300,2560
32459,"Walton County, FL HUD Metro FMR Area",1410,1660,1820,2530,3050
32460,"Jackson County, FL",740,820,1070,1410,1420
32461,"Walton County, FL HUD Metro FMR Area",1590,1870,2050,2850,3440
32462,"Walton County, FL HUD Metro FMR Area",1240,1240,1450,1930,2440
32463,"Washington County, FL HUD Metro FMR Area",830,890,970,1200,1530
32464,"Walton County, FL HUD Metro FMR Area",860,990,1090,1530,1830
32465,"Panama City, FL HUD Metro FMR Area",1240,1240,1450,1930,2440
32466,"Panama City, FL HUD Metro FMR Area",1240,1250,1450,1930,2440
32501,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32502,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32503,"Pensacola-Ferry Pass-Brent, FL MSA",1160,1310,1530,2030,2470
32504,"Pensacola-Ferry Pass-Brent, FL MSA",1110,1250,1460,1960,2410
32505,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32506,"Pensacola-Ferry Pass-Brent, FL MSA",1140,1290,1510,2000,2440
32507,"Pensacola-Ferry Pass-Brent, FL MSA",1260,1430,1670,2220,2700
32508,"Pensacola-Ferry Pass-Brent, FL MSA",1510,1710,2000,2650,3230
32509,"Pensacola-Ferry Pass-Brent, FL MSA",1160,1300,1520,2030,2500
32511,"Pensacola-Ferry Pass-Brent, FL MSA",1190,1350,1580,2100,2560
32512,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32513,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32514,"Pensacola-Ferry Pass-Brent, FL MSA",1250,1420,1660,2200,2680
32516,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32522,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32523,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32524,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32526,"Pensacola-Ferry Pass-Brent, FL MSA",1160,1300,1520,2030,2500
32530,"Pensacola-Ferry Pass-Brent, FL MSA",1130,1270,1490,1980,2400
32531,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1100,1260,1450,1970,2380
32533,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32534,"Pensacola-Ferry Pass-Brent, FL MSA",1140,1290,1510,2000,2440
32535,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32536,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1270,1480,1670,2290,2790
32539,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1210,1400,1580,2170,2640
32540,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1370,1590,1790,2460,2990
32541,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1820,2110,2380,3260,3970
32542,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1850,2140,2420,3320,4040
32544,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1810,2100,2370,3250,3960
32547,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1290,1500,1690,2320,2820
32548,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1360,1580,1780,2440,2970
32549,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1370,1590,1790,2460,2990
32550,"Walton County, FL HUD Metro FMR Area",1530,1800,1970,2740,3300
32560,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32561,"Pensacola-Ferry Pass-Brent, FL MSA",1500,1670,1970,2630,3240
32562,"Pensacola-Ferry Pass-Brent, FL MSA",1270,1440,1680,2230,2710
32563,"Pensacola-Ferry Pass-Brent, FL MSA",1440,1630,1910,2530,3080
32564,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1180,1340,1550,2090,2540
32565,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32566,"Pensacola-Ferry Pass-Brent, FL MSA",1540,1740,2040,2710,3290
32567,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1100,1260,1420,1970,2380
32568,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32569,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1300,1510,1710,2350,2850
32570,"Pensacola-Ferry Pass-Brent, FL MSA",1140,1290,1510,2000,2440
32571,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32572,"Pensacola-Ferry Pass-Brent, FL MSA",1270,1440,1680,2230,2710
32577,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32578,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1620,1880,2120,2910,3540
32579,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1500,1740,1970,2700,3290
32580,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1240,1440,1630,2240,2720
32583,"Pensacola-Ferry Pass-Brent, FL MSA",1130,1270,1490,1980,2400
32588,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1370,1590,1790,2460,2990
32591,"Pensacola-Ferry Pass-Brent, FL MSA",1100,1230,1450,1940,2380
32601,"Gainesville, FL HUD Metro FMR Area",1100,1190,1430,1820,1890
32603,"Gainesville, FL HUD Metro FMR Area",1060,1180,1430,1820,1890
32604,"Gainesville, FL HUD Metro FMR Area",1160,1250,1500,1880,1990
32605,"Gainesville, FL HUD Metro FMR Area",1350,1460,1750,2190,2320
32606,"Gainesville, FL HUD Metro FMR Area",1460,1580,1890,2360,2500
32607,"Gainesville, FL HUD Metro FMR Area",1210,1300,1560,1950,2070
32608,"Gainesville, FL HUD Metro FMR Area",1290,1390,1670,2090,2210
32609,"Gainesville, FL HUD Metro FMR Area",1080,1180,1430,1820,1890
32610,"Gainesville, FL HUD Metro FMR Area",1170,1260,1510,1890,2000
32611,"Gainesville, FL HUD Metro FMR Area",1160,1250,1500,1880,1990
32612,"Gainesville, FL HUD Metro FMR Area",1150,1230,1480,1850,1960
32614,"Gainesville, FL HUD Metro FMR Area",1160,1250,1500,1880,1990
32615,"Gainesville, FL HUD Metro FMR Area",1100,1190,1430,1820,1890
32616,"Gainesville, FL HUD Metro FMR Area",1100,1190,1430,1820,1890
32617,"Ocala, FL MSA",920,990,1200,1530,1650
32618,"Levy County, FL HUD Metro FMR Area",1060,1180,1430,1820,1890
32619,"Gainesville, FL HUD Metro FMR Area",1060,1180,1430,1820,1890
32621,"Levy County, FL HUD Metro FMR Area",730,830,970,1240,1290
32622,"Gainesville, FL HUD Metro FMR Area",1060,1180,1430,1820,1890
32625,"Levy County, FL HUD Metro FMR Area",810,920,1080,1370,1430
32626,"Levy County, FL HUD Metro FMR Area",750,850,1000,1270,1320
32627,"Gainesville, FL HUD Metro FMR Area",1160,1250,1500,1880,1990
32628,"Dixie County, FL",870,880,1150,1520,1520
32631,"Gainesville, FL HUD Metro FMR Area",1080,1190,1440,1840,1910
32633,"Gainesville, FL HUD Metro FMR Area",1160,1250,1500,1880,1990
32634,"Ocala, FL MSA",920,990,1200,1530,1650
32635,"Gainesville, FL HUD Metro FMR Area",1160,1250,1500,1880,1990
32639,"Levy County, FL HUD Metro FMR Area",740,830,980,1260,1330
32640,"Gainesville, FL HUD Metro FMR Area",1060,1180,1430,1820,1890
32641,"Gainesville, FL HUD Metro FMR Area",1060,1180,1430,1820,1890
32643,"Gainesville, FL HUD Metro FMR Area",1210,1300,1560,1950,2070
32644,"Levy County, FL HUD Metro FMR Area",730,830,970,1240,1290
32648,"Dixie County, FL",880,890,1170,1550,1550
32653,"Gainesville, FL HUD Metro FMR Area",1060,1180,1430,1820,1890
32655,"Gainesville, FL HUD Metro FMR Area",1160,1250,1500,1880,1990
32656,"Jacksonville, FL HUD Metro FMR Area",1010,1030,1230,1520,1920
32658,"Gainesville, FL HUD Metro FMR Area",1090,1180,1430,1820,1890
32663,"Ocala, FL MSA",1120,1170,1370,1770,1900
32664,"Ocala, FL MSA",1000,1060,1280,1620,1710
32666,"Gainesville, FL HUD Metro FMR Area",860,900,1100,1390,1600
